id,category,label,unit_price,unit_type,vendor_id,pricing_source,price_key,notes
mat_gate_latch_gravity,direct_material,Gravity Latch,5.0,each,vendor_tbd,PRICE_MISC,Gravity Latch,
mat_gate_latch_pool_short,direct_material,Short Pool Latch,80.0,each,vendor_tbd,PRICE_MISC,Short Pool Latch,
mat_gate_latch_pool_tall,direct_material,Tall Pool Latch,90.0,each,vendor_tbd,PRICE_MISC,Tall Pool Latch,
mat_gate_lock_box_single,direct_material,Single Lock Box,5.0,each,vendor_tbd,PRICE_MISC,Single Lock Box,
mat_gate_lock_box_double,direct_material,Double Lock Box,10.0,each,vendor_tbd,PRICE_MISC,Double Lock Box,
mat_gate_hinge_pair_door,direct_material,Pair of Door Hinges,5.0,pair,vendor_tbd,PRICE_MISC,Pair of Door Hinges,
mat_gate_hinge_pair_bat_wing,direct_material,Pair of Bat Wing Hinges,5.0,pair,vendor_tbd,PRICE_MISC,Pair of Bat Wing Hinges,
mat_gate_hinge_pair_auto_close,direct_material,Pair of Auto Close Hinges,50.0,pair,vendor_tbd,PRICE_MISC,Pair of Auto Close Hinges,
mat_post_wood_4x4,direct_material,Wood 4x4 posts,20.0,each,vendor_tbd,PRICE_MISC,Wood 4x4 posts,
mat_post_round_steel_generic,direct_material,Round Steel posts,23.61,each,vendor_tbd,PRICE_MISC,Round Steel posts,
mat_post_round_steel_9ft,direct_material,9ft round steel posts,23.61,each,vendor_tbd,PRICE_MISC,9ft round steel posts,
mat_post_round_steel_12ft,direct_material,12ft round steel posts,31.82,each,vendor_tbd,PRICE_MISC,12ft round steel posts,
mat_post_postmaster,direct_material,Postmaster posts,50.0,each,vendor_tbd,PRICE_MISC,Postmaster posts,
mat_post_cap_dome_standard,direct_material,Dome cap post cap,1.13,each,vendor_tbd,PRICE_MISC,Dome cap post cap,
mat_post_cap_flat_standard,direct_material,Flat cap post cap,1.13,each,vendor_tbd,PRICE_MISC,Flat cap post cap,
mat_simpson_tie_1_piece,direct_material,Simpson 1 piece ties,1.81,each,vendor_tbd,PRICE_MISC,Simpson 1 piece ties,
mat_simpson_tie_2_piece,direct_material,Simpson 2 piece ties,1.81,each,vendor_tbd,PRICE_MISC,Simpson 2 piece ties,
mat_fastener_lag_screw_each,direct_material,lag screws,0.075,each,vendor_tbd,PRICE_MISC,lag screws,
mat_fastener_lag_screw_bag_100,direct_material,lag screw bags (100),7.5,bag,vendor_tbd,PRICE_MISC,lag screw bags (100),
mat_fastener_ring_shank_nail_each,direct_material,ring shank nails,0.04,each,vendor_tbd,PRICE_MISC,ring shank nails,
mat_fastener_postmaster_screw_box_170,direct_material,postmaster screw boxes (170),16.65,box,vendor_tbd,PRICE_MISC,postmaster screw boxes (170),
mat_equipment_skid_steer_rental,direct_material,Skid steer rental,500.0,day,vendor_tbd,PRICE_MISC,Skid steer rental,
mat_gate_hinge_wood_walk,direct_material,wood walk gate hinge,35.0,each,vendor_tbd,PRICE_MISC,wood walk gate hinge,
mat_gate_latch_wood_walk,direct_material,wood walk gate latch,20.0,each,vendor_tbd,PRICE_MISC,wood walk gate latch,
mat_finial_replacement_each,direct_material,replacement finial,1.25,each,vendor_tbd,PRICE_MISC,replacement finial,
mat_puppy_insert_1_2,direct_material,"puppy picket insert (1/2"")",62.59,each,vendor_tbd,PRICE_MISC,"puppy picket insert (1/2"")",
mat_puppy_insert_5_8,direct_material,"puppy picket insert (5/8"")",62.59,each,vendor_tbd,PRICE_MISC,"puppy picket insert (5/8"")",
mat_puppy_plug_1_2,direct_material,"picket plugs (1/2"")",0.1,each,vendor_tbd,PRICE_MISC,"picket plugs (1/2"")",
mat_puppy_plug_5_8,direct_material,"picket plugs (5/8"")",0.11,each,vendor_tbd,PRICE_MISC,"picket plugs (5/8"")",
mat_prefab_gate_panel,direct_material,prefab gate panel,0.0,each,vendor_tbd,PRICE_MISC,prefab gate panel,
mat_drive_operator_liftmaster_generic,direct_material,LiftMaster drive gate operator,2000.0,each,vendor_tbd,PRICE_MISC,LiftMaster drive gate operator,
mat_drive_operator_single_swing,direct_material,LiftMaster LA400PKGUL Swing Gate Operator,1866.23,each,vendor_tbd,DRIVE_GATE_OPERATOR_DETAILS,Single Swing,
mat_drive_operator_double_swing,direct_material,LiftMaster LA400PKGUL Dual Swing Gate Operator,2601.25,each,vendor_tbd,DRIVE_GATE_OPERATOR_DETAILS,Double Swing,
mat_drive_operator_sliding,direct_material,LiftMaster CSL24UL 24VDC High Traffic Commercial Slide Gate Operator,2596.92,each,vendor_tbd,DRIVE_GATE_OPERATOR_DETAILS,Sliding,
mat_drive_power_run_new_wiring,direct_material,Drive gate power run (new wiring),2000.0,each,vendor_tbd,PRICE_MISC,Drive gate power run (new wiring),
mat_drive_power_solar_kit,direct_material,Solar gate power kit,500.0,each,vendor_tbd,PRICE_MISC,Solar gate power kit,
mat_drive_chain_sliding,direct_material,Sliding drive gate chain,150.0,each,vendor_tbd,PRICE_MISC,Sliding drive gate chain,
mat_panel_mount_bracket_each,direct_material,panel mount bracket,1.27,each,vendor_tbd,PRICE_MISC,panel mount bracket,
mat_stain_bucket_5gal_default,direct_material,5 gal wood stain bucket,124.49,bucket,vendor_tbd,PRICE_MISC,5 gal wood stain bucket,
mat_stain_bucket_5gal_ready_seal,direct_material,5 gal wood stain bucket (Ready Seal),160.0,bucket,vendor_tbd,PRICE_MISC,5 gal wood stain bucket (Ready Seal),
mat_stain_bucket_5gal_wood_defender,direct_material,5 gal wood stain bucket (Wood Defender),185.0,bucket,vendor_tbd,PRICE_MISC,5 gal wood stain bucket (Wood Defender),
mat_wood_picket_default,direct_material,wood picket,3.0,each,vendor_tbd,PRICE_MISC,wood picket,
mat_wood_picket_3_5,direct_material,"wood picket (3.5"")",2.5,each,vendor_tbd,PRICE_MISC,"wood picket (3.5"")",
mat_wood_picket_4_0,direct_material,"wood picket (4"")",2.75,each,vendor_tbd,PRICE_MISC,"wood picket (4"")",
mat_wood_picket_5_5,direct_material,"wood picket (5.5"")",3.25,each,vendor_tbd,PRICE_MISC,"wood picket (5.5"")",
mat_wood_picket_6_0,direct_material,"wood picket (6"")",3.5,each,vendor_tbd,PRICE_MISC,"wood picket (6"")",
mat_wood_rail_2x3_pressure_treated,direct_material,"wood rail (2x3, Pressure Treated)",3.23,each,vendor_tbd,PRICE_MISC,"wood rail (2x3, Pressure Treated)",
mat_wood_rail_2x4_cedar,direct_material,"wood rail (2x4, Cedar)",9.33,each,vendor_tbd,PRICE_MISC,"wood rail (2x4, Cedar)",
mat_wood_rail_2x4_stained_cedar,direct_material,"wood rail (2x4, Stained Cedar)",10.81,each,vendor_tbd,PRICE_MISC,"wood rail (2x4, Stained Cedar)",
mat_wood_rail_2x3,direct_material,wood rail (2x3),10.81,each,vendor_tbd,PRICE_MISC,wood rail (2x3),
mat_wood_rail_2x4,direct_material,wood rail (2x4),10.81,each,vendor_tbd,PRICE_MISC,wood rail (2x4),
mat_wood_rail_default,direct_material,wood rail,10.81,each,vendor_tbd,PRICE_MISC,wood rail,
mat_paint_gloss_black_gallon,direct_material,gallons of gloss black paint,50.0,gallon,vendor_tbd,PRICE,paintGallon,
mat_paint_gloss_black_can,direct_material,spray cans (gloss black),8.0,can,vendor_tbd,PRICE,paintCan,
mat_primer_red_oxide_gallon,direct_material,gallons of red oxide primer,50.0,gallon,vendor_tbd,PRICE,primerGallon,
mat_primer_red_oxide_can,direct_material,spray cans (red oxide primer),8.0,can,vendor_tbd,PRICE,primerCan,
mat_concrete_maximizer_bag,direct_material,Maximizer bags of concrete,12.0,bag,vendor_tbd,PRICE,concrete,
mat_steel_profile_1_2_per_ft,steel_profile_per_ft,"1/2"" profile",0.57,foot,vendor_tbd,PRICE_FT,"1/2""",
mat_steel_profile_5_8_per_ft,steel_profile_per_ft,"5/8"" profile",0.68,foot,vendor_tbd,PRICE_FT,"5/8""",
mat_steel_profile_3_4_per_ft,steel_profile_per_ft,"3/4"" profile",0.74,foot,vendor_tbd,PRICE_FT,"3/4""",
mat_steel_profile_1_0_per_ft,steel_profile_per_ft,"1"" profile",1.07,foot,vendor_tbd,PRICE_FT,"1""",
mat_steel_profile_1x2_per_ft,steel_profile_per_ft,"1x2"" profile",1.65,foot,vendor_tbd,PRICE_FT,"1x2""",
mat_steel_profile_1_1_2_per_ft,steel_profile_per_ft,"1 1/2"" profile",1.46,foot,vendor_tbd,PRICE_FT,"1 1/2""",
mat_steel_profile_1_1_4_per_ft,steel_profile_per_ft,"1 1/4"" profile",1.46,foot,vendor_tbd,PRICE_FT,"1 1/4""",
mat_steel_profile_1_3_4_per_ft,steel_profile_per_ft,"1 3/4"" profile",2.57,foot,vendor_tbd,PRICE_FT,"1 3/4""",
mat_steel_profile_2x2_per_ft,steel_profile_per_ft,"2x2"" profile",2.57,foot,vendor_tbd,PRICE_FT,"2x2""",
mat_steel_profile_3x3_per_ft,steel_profile_per_ft,"3x3"" profile",6.0,foot,vendor_tbd,PRICE_FT,"3x3""",
mat_steel_profile_4x4_per_ft,steel_profile_per_ft,4x4 profile,11.6441666667,foot,vendor_tbd,PRICE_FT,4x4,
mat_steel_profile_2_0_per_ft,steel_profile_per_ft,"2"" profile",2.57,foot,vendor_tbd,PRICE_FT,"2""",
mat_steel_profile_3_0_per_ft,steel_profile_per_ft,"3"" profile",6.0,foot,vendor_tbd,PRICE_FT,"3""",
mat_steel_profile_flat_bar_1_4x1_per_ft,steel_profile_per_ft,"Flat Bar 1/4"" x 1"" profile",0.58,foot,vendor_tbd,PRICE_FT,"Flat Bar 1/4"" x 1""",
